================= Logging started at 7/17/2003 04:19:56 ==================
Created release folders
InstallShield (R) Script Compiler
Version 7.3.0.131
Copyright (C) 1990-2001 InstallShield Software Corporation

Compiling...
Setup.rul
Linking...
Setup.inx - 0 error(s), 0 warning(s)
AdminExecuteSequence table successfully built
AdminUISequence table successfully built
AdvtExecuteSequence table successfully built
AdvtUISequence table successfully built
InstallExecuteSequence table successfully built
InstallUISequence table successfully built
Directory table successfully built
Feature table successfully built
FeatureComponents table successfully built
Component table successfully built
Loading File table
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\isc4.gdb"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SHARECLIENT.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SHAREAGENT.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SALEINSPECTOR.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SALECLIENT.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\ibserver.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_SALEAGENT.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASEINSPECTOR2.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASEINSPECTOR1.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASECLIENT.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\udf\stbasisudf.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\prices\PMS_PRICE_LEASEAGENT.xls"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\lib\ib_util_ms.lib"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\help\license.rtf"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\isql.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\help\help.doc"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\instsvc.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\data\stbasis.pth"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\ibconfig"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\IPLicense.txt"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\readme.txt"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\intl\gdsintl.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\help\HELP.GDB"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\iblockpr.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\data\STBASIS.GDB"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\ib_util.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\gstat.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\gpre.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\lib\gds32.lib"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\lib\gds32_ms.lib"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\lib\ib_util.lib"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\include\gds.h"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\include\ibase.h"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\include\iberror.h"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\include\perf.h"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\gfix.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\udf\ib_udf.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\bin\gbak.exe"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\udf\fbudf.dll"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\doc\fbudf.txt"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_ClosedBugs.html"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_ClosedFeatures.html"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_OpenBugs.html"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_OpenFeatures.html"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\doc\Firebird_v1_ReleaseNotes.pdf"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\align.h"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api1.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api10.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api11.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api12.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api13.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api14.e"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api15.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api16.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api16t.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api2.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api3.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api4.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api5.c"
	** Error: -6103: Could not find file "E:\Install\Недвижимость\Недвижимость\files\server\examples\api6.c"
